É”,deep,void ratio,water content,X,Y,UU,CU,CUBar,CD
40,9.45,33.7,0.94,-122.4698563,-114.9771347,0,0,0,1
39.9,6.2,44.5,1.213,-122.4698563,-114.9771347,0,0,0,1
16.7,9.6,50.7,1.347,77.65274811,-9.2609272,0,1,0,0
14.1,11.6,64.3,1.728,77.65274811,-9.2609272,0,1,0,0
14.5,13.6,68.3,1.804,77.65274811,-9.2609272,0,1,0,0
17.9,15.6,66.7,1.792,77.65274811,-9.2609272,0,1,0,0
15.8,17.6,58.2,1.55,77.65274811,-9.2609272,0,1,0,0
20.2,19.6,46.5,1.251,77.65274811,-9.2609272,0,1,0,0
37.7,11.5,39,1.05,-122.4698563,-114.9771347,0,0,0,1
20.8,16.425,51.2,1.347,77.65274811,-9.2609272,0,1,0,0
19.1,18.425,61.2,1.614,77.65274811,-9.2609272,0,1,0,0
18.4,20.425,63.8,1.679,77.65274811,-9.2609272,0,1,0,0
18.8,22.425,63.7,1.675,77.65274811,-9.2609272,0,1,0,0
19,24.4,57.7,1.524,77.65274811,-9.2609272,0,1,0,0
18.2,26.4,40.8,1.091,77.65274811,-9.2609272,0,1,0,0
34,4.25,19.2,0.766,-122.4698563,-114.9771347,0,0,0,1
40.3,7.825,17.3,0.583,-122.4698563,-114.9771347,0,0,0,1
41.6,47.4,17.5,0.663,-122.4698563,-114.9771347,0,0,0,1
33.8,7.4,21.6,0.674,-122.4698563,-114.9771347,0,0,0,1
40.3,8.175,20.4,0.663,-122.4698563,-114.9771347,0,0,0,1
34.6,9.55,24.2,0.934,-122.4698563,-114.9771347,0,0,0,1
38.4,7.575,23.7,0.925,-122.4698563,-114.9771347,0,0,0,1
35.9,9,45.5,1.263,77.65274811,-9.2609272,0,0,0,1
35.2,8.75,30,0.888,-122.4698563,-114.9771347,0,0,0,1
37,3.825,10.8,0.353,-75.6231308,38.1353569,0,0,0,1
32.6,8.6,13.1,0.606,-122.4698563,-114.9771347,0,0,0,1
37.4,10.4,29,0.853,-122.4698563,-114.9771347,0,0,0,1
40.9,6.7,21.3,0.662,-122.4698563,-114.9771347,0,0,0,1
41.3,11.825,27.5,0.836,-122.4698563,-114.9771347,0,0,0,1
40.1,8.5,18,0.53,-122.4698563,-114.9771347,0,0,0,1
24.9,7.5,41.8,1.049,-122.4698563,-114.9771347,0,0,0,1
37.1,9.5,29.7,0.888,-122.4698563,-114.9771347,0,0,0,1
46.2,9.5,19.5,0.701,-122.4698563,-114.9771347,0,0,0,1
36,6.575,29.6,0.816,-122.4698563,-114.9771347,0,0,0,1
41.5,9.45,20.9,0.606,-122.4698563,-114.9771347,0,0,0,1
36.7,14.4,50.6,1.28,77.65274811,-9.2609272,0,0,0,1
0,35.4,77.5,1.956,77.65274811,-9.2609272,1,0,0,0
0,5.15,24.6,0.668,-122.4698563,-114.9771347,1,0,0,0
36.1,7.3,27.9,0.85,-122.4698563,-114.9771347,0,0,0,1
38.9,3.25,7.6,0.245,-75.6231308,38.1353569,0,0,0,1
39.4,9.15,22.3,0.624,-122.4698563,-114.9771347,0,0,0,1
0,38.55,73.8,1.917,77.65274811,-9.2609272,1,0,0,0
37.6,8.75,29.7,0.851,-122.4698563,-114.9771347,0,0,0,1
43.3,4.15,5,0.359,-75.6231308,38.1353569,0,0,0,1
37.9,7.3,27.2,0.888,-122.4698563,-114.9771347,0,0,0,1
0,36.4,74,1.956,77.65274811,-9.2609272,1,0,0,0
43.8,3.15,10.4,0.395,-122.4698563,-114.9771347,0,0,0,1
35.9,7.7,24.7,0.773,-122.4698563,-114.9771347,0,0,0,1
0,36.4,73.7,1.956,77.65274811,-9.2609272,1,0,0,0
35.2,9.05,28.9,0.817,-122.4698563,-114.9771347,0,0,0,1
34.6,8.35,32.8,0.891,-122.4698563,-114.9771347,0,0,0,1
12.5,13.425,53.9,1.435,77.65274811,-9.2609272,0,1,0,0
7.35,17.435,70.8,1.884,77.65274811,-9.2609272,0,1,0,0
9.54,20.445,61.6,1.654,77.65274811,-9.2609272,0,1,0,0
9,24.45,42.2,1.124,77.65274811,-9.2609272,0,1,0,0
38.5,0.95,7.5,0.58,-75.6231308,38.1353569,0,0,0,1
40.5,7.8,29.5,0.842,-122.4698563,-114.9771347,0,0,0,1
38.7,8.5,22.3,0.833,-122.4698563,-114.9771347,0,0,0,1
33.3,27.075,27.9,0.892,-122.4698563,-114.9771347,0,0,0,1
38.6,1.25,8.6,0.474,-75.6231308,38.1353569,0,0,0,1
0,5.4,70.4,1.847,77.65274811,-9.2609272,1,0,0,0
34.4,6.5,23.4,0.655,-122.4698563,-114.9771347,0,0,0,1
37.9,7.85,28.5,0.84,-122.4698563,-114.9771347,0,0,0,1
38.2,9.1,25.9,0.8,-122.4698563,-114.9771347,0,0,0,1
0,10.6,54.1,1.46,30.23841476,-162.0327454,1,0,0,0
37.4,7.75,24.1,0.8,-122.4698563,-114.9771347,0,0,0,1
37.9,27.725,23.9,0.755,-122.4698563,-114.9771347,0,0,0,1
32.4,6.1,23.7,0.721,-122.4698563,-114.9771347,0,0,0,1
34,9.1,38.7,1.084,77.65274811,-9.2609272,0,0,0,1
40.3,9.2,30.8,0.869,-122.4698563,-114.9771347,0,0,0,1
38,4.2,23.1,0.734,-122.4698563,-114.9771347,0,0,0,1
0,6,29.8,0.817,-122.4698563,-114.9771347,1,0,0,0
41.1,9.4,20.9,0.65,-122.4698563,-114.9771347,0,0,0,1
0,18.425,48.3,1.321,77.65274811,-9.2609272,1,0,0,0
0,20.425,55,1.514,77.65274811,-9.2609272,1,0,0,0
0,22.425,60,1.645,77.65274811,-9.2609272,1,0,0,0
0,24.425,64.8,1.768,77.65274811,-9.2609272,1,0,0,0
0,26.425,65.7,1.8,77.65274811,-9.2609272,1,0,0,0
0,28.425,55.2,1.529,77.65274811,-9.2609272,1,0,0,0
0,30.425,44.5,1.229,77.65274811,-9.2609272,1,0,0,0
0,32.425,36.4,1.029,77.65274811,-9.2609272,1,0,0,0
0,34.425,46.6,1.266,77.65274811,-9.2609272,1,0,0,0
0,36.425,46.1,1.263,77.65274811,-9.2609272,1,0,0,0
0,38.375,39.1,1.095,77.65274811,-9.2609272,1,0,0,0
0.75,15.4,67.7,1.751,77.65274811,-9.2609272,1,0,0,0
0,46.5,76.9,1.99,77.65274811,-9.2609272,1,0,0,0
0,50.5,55.3,1.463,77.65274811,-9.2609272,1,0,0,0
0,81.1,61.6,1.612,77.65274811,-9.2609272,1,0,0,0
0,85.5,35.3,0.94,77.65274811,-9.2609272,1,0,0,0
0,88.5,48,1.265,77.65274811,-9.2609272,1,0,0,0
0,5.85,60.1,1.553,77.65274811,-9.2609272,1,0,0,0
31.2,8,25.9,0.756,-122.4698563,-114.9771347,0,0,0,1
0,10.45,49.6,1.347,30.23841476,-162.0327454,1,0,0,0
0,23.45,40.9,0.868,77.65274811,-9.2609272,1,0,0,0
43.3,3.6,15.8,0.456,-122.4698563,-114.9771347,0,0,0,1
41.3,9.425,24.5,0.808,-122.4698563,-114.9771347,0,0,0,1
28.8,7.55,27.9,0.832,-122.4698563,-114.9771347,0,0,0,1
2.5,33.25,39.6,1.062,77.65274811,-9.2609272,1,0,0,0
1.9,41.305,73.5,1.955,77.65274811,-9.2609272,1,0,0,0
0,4.575,40.6,1.112,-122.4698563,-114.9771347,1,0,0,0
32.6,10.3,42,1.183,77.65274811,-9.2609272,0,0,0,1
2.5,33.355,38.2,1.023,77.65274811,-9.2609272,1,0,0,0
2.2,41.34,76,2.022,77.65274811,-9.2609272,1,0,0,0
38.9,5.15,11.1,0.459,-75.6231308,38.1353569,0,0,0,1
42.4,7.425,18.4,0.758,-122.4698563,-114.9771347,0,0,0,1
3.15,16.975,44,1.17,77.65274811,-9.2609272,1,0,0,0
2.09,18.575,47.8,1.269,77.65274811,-9.2609272,1,0,0,0
1.71,20.575,54.8,1.452,77.65274811,-9.2609272,1,0,0,0
0.45,22.55,59.9,1.582,77.65274811,-9.2609272,1,0,0,0
1.71,24.55,60.6,1.599,77.65274811,-9.2609272,1,0,0,0
4.75,26.55,62.9,1.659,77.65274811,-9.2609272,1,0,0,0
0.69,28.575,56.1,1.491,77.65274811,-9.2609272,1,0,0,0
1.68,30.575,31.4,0.87,77.65274811,-9.2609272,1,0,0,0
1.81,32.575,46.4,1.254,77.65274811,-9.2609272,1,0,0,0
3.2,34.55,46.2,1.253,77.65274811,-9.2609272,1,0,0,0
3.53,36.525,42.7,1.155,77.65274811,-9.2609272,1,0,0,0
34,1.025,10.8,0.426,-122.4698563,-114.9771347,0,0,0,1
0,5.2,89.3,2.792,77.65274811,-9.2609272,1,0,0,0
36.5,7.1,22.5,0.612,-122.4698563,-114.9771347,0,0,0,1
36.7,9.3,36.6,1.186,-122.4698563,-114.9771347,0,0,0,1
0,10.55,49.1,1.327,30.23841476,-162.0327454,1,0,0,0
12.5,11.4,54.3,1.5,77.65274811,-9.2609272,0,0,1,0
10.8,16.4,68.3,1.834,77.65274811,-9.2609272,0,0,1,0
11.4,21.4,67.1,1.818,77.65274811,-9.2609272,0,0,1,0
0,15.06,56.4,1.534,77.65274811,-9.2609272,1,0,0,0
36.1,24.5,25,0.716,-122.4698563,-114.9771347,0,0,0,1
0,7.925,53.7,1.44,77.65274811,-9.2609272,1,0,0,0
0,14.425,78.3,2.078,77.65274811,-9.2609272,1,0,0,0
0,20.375,36.1,0.991,77.65274811,-9.2609272,1,0,0,0
0,28.35,41.5,1.114,77.65274811,-9.2609272,1,0,0,0
0,35.325,75.9,2.029,77.65274811,-9.2609272,1,0,0,0
0,39.9,41.7,1.145,77.65274811,-9.2609272,1,0,0,0
0,43.3,33.7,0.937,77.65274811,-9.2609272,1,0,0,0
0,58.7,38.8,1.04,77.65274811,-9.2609272,1,0,0,0
0,64.7,51,1.373,77.65274811,-9.2609272,1,0,0,0
0,66.4,59.3,1.622,77.65274811,-9.2609272,1,0,0,0
8.75,16.35,71.8,1.852,77.65274811,-9.2609272,1,0,0,0
37.1,0.9,9.5,0.782,-122.4698563,-114.9771347,0,0,0,1
37.8,9.5,33.9,1.121,-122.4698563,-114.9771347,0,0,0,1
42.4,25.6,11.9,0.417,-75.6231308,38.1353569,0,0,0,1
0,8.4,70.3,1.877,77.65274811,-9.2609272,1,0,0,0
0,13.4,75.3,2.017,77.65274811,-9.2609272,1,0,0,0
0,28.925,32.7,0.885,77.65274811,-9.2609272,1,0,0,0
0,35.35,77.5,2.049,77.65274811,-9.2609272,1,0,0,0
0,39.4,43.9,1.193,77.65274811,-9.2609272,1,0,0,0
0,43.35,33,0.895,77.65274811,-9.2609272,1,0,0,0
0,58.8,30.9,0.839,77.65274811,-9.2609272,1,0,0,0
0,64.4,59.1,1.582,77.65274811,-9.2609272,1,0,0,0
0,66.35,60.4,1.622,77.65274811,-9.2609272,1,0,0,0
0,68.3,38.4,1.045,77.65274811,-9.2609272,1,0,0,0
2.05,14.65,42.6,1.233,77.65274811,-9.2609272,1,0,0,0
1.12,15.65,34.9,1.026,30.23841476,-162.0327454,1,0,0,0
1,16.65,34.2,0.943,30.23841476,-162.0327454,1,0,0,0
10,17.55,37.7,1.037,77.65274811,-9.2609272,1,0,0,0
1.02,15.5,34.2,1.017,77.65274811,-9.2609272,1,0,0,0
1.02,16.5,34.6,0.996,30.23841476,-162.0327454,1,0,0,0
0.95,17.5,33.7,0.967,77.65274811,-9.2609272,1,0,0,0
8.08,18.325,26.4,0.872,77.65274811,-9.2609272,1,0,0,0
0,8.41,56.3,1.498,77.65274811,-9.2609272,1,0,0,0
0,14.425,76.9,2.045,77.65274811,-9.2609272,1,0,0,0
0,20.415,41.7,1.126,77.65274811,-9.2609272,1,0,0,0
0,28.95,39,1.035,77.65274811,-9.2609272,1,0,0,0
0,35.8,77,2.044,77.65274811,-9.2609272,1,0,0,0
0,39.375,43.4,1.182,77.65274811,-9.2609272,1,0,0,0
0,43.275,35.8,0.977,77.65274811,-9.2609272,1,0,0,0
0,57.4,35.4,0.931,77.65274811,-9.2609272,1,0,0,0
0,64.35,47,1.271,77.65274811,-9.2609272,1,0,0,0
0,66.4,59.3,1.593,77.65274811,-9.2609272,1,0,0,0
41.6,8.3,27.2,0.849,-122.4698563,-114.9771347,0,0,0,1
5.5,17.4,71.1,1.788,77.65274811,-9.2609272,1,0,0,0
35,1,9.8,0.779,-122.4698563,-114.9771347,0,0,0,1
40.3,8,18,0.791,-122.4698563,-114.9771347,0,0,0,1
35.6,24.5,19.5,0.725,-122.4698563,-114.9771347,0,0,0,1
12.7,12.35,52.5,1.421,77.65274811,-9.2609272,0,0,1,0
10,17.62,71.1,1.894,77.65274811,-9.2609272,0,0,1,0
8.9,22.3,64.2,1.761,77.65274811,-9.2609272,0,0,1,0
0,16.9,60.1,1.62,77.65274811,-9.2609272,1,0,0,0
3.2,8.2,62,1.658,77.65274811,-9.2609272,1,0,0,0
5.5,18.4,66,1.719,77.65274811,-9.2609272,1,0,0,0
35.2,7.4,20.6,0.742,-122.4698563,-114.9771347,0,0,0,1
34.7,8.25,39,1.109,-122.4698563,-114.9771347,0,0,0,1
33.8,5.35,26.4,0.858,-122.4698563,-114.9771347,0,0,0,1
34.9,9,33.8,1.002,-122.4698563,-114.9771347,0,0,0,1
3.5,18.4,49.1,1.31,77.65274811,-9.2609272,1,0,0,0
39,6.35,19.6,0.672,-122.4698563,-114.9771347,0,0,0,1
35.7,7.3,22.1,0.661,-122.4698563,-114.9771347,0,0,0,1
38.9,6.4,36.6,1.02,-122.4698563,-114.9771347,0,0,0,1
35.7,1.075,8.7,0.571,-122.4698563,-114.9771347,0,0,0,1
40.1,7.475,22.8,0.8,-122.4698563,-114.9771347,0,0,0,1
2.5,14.35,67.7,1.808,77.65274811,-9.2609272,1,0,0,0
0,34.27,25,0.688,77.65274811,-9.2609272,1,0,0,0
0,39.4,76.9,2.071,77.65274811,-9.2609272,1,0,0,0
0,41.425,76.3,1.938,77.65274811,-9.2609272,1,0,0,0
36.2,1.1,9.4,0.639,-122.4698563,-114.9771347,0,0,0,1
35.5,7.475,26.7,0.885,-122.4698563,-114.9771347,0,0,0,1
0,33,79.9,2.138,77.65274811,-9.2609272,1,0,0,0
2.8,10.4,71.5,1.921,77.65274811,-9.2609272,1,0,0,0
41,8.15,29.3,0.848,-122.4698563,-114.9771347,0,0,0,1
33.5,9.775,38.9,1.126,30.23841476,-162.0327454,0,0,0,1
38.1,6.35,35.7,1.055,-122.4698563,-114.9771347,0,0,0,1
33.8,0.875,12.7,0.672,-122.4698563,-114.9771347,0,0,0,1
39.1,7.725,28.6,0.843,-122.4698563,-114.9771347,0,0,0,1
35.9,7.225,26.7,0.748,-122.4698563,-114.9771347,0,0,0,1
35.3,10.7,48.9,1.377,77.65274811,-9.2609272,0,0,0,1
33,3.225,23.2,0.938,-122.4698563,-114.9771347,0,0,0,1
0,6.95,30,0.783,-122.4698563,-114.9771347,1,0,0,0
34.6,10.375,30.5,0.954,-122.4698563,-114.9771347,0,0,0,1
38.6,14.575,25.3,0.825,-122.4698563,-114.9771347,0,0,0,1
0,18.65,51.6,1.369,77.65274811,-9.2609272,1,0,0,0
0,21.7,64.3,1.727,77.65274811,-9.2609272,1,0,0,0
0,25.4,62.4,1.615,77.65274811,-9.2609272,1,0,0,0
0,33.425,46.3,1.258,77.65274811,-9.2609272,1,0,0,0
32.7,0.725,10,0.68,-122.4698563,-114.9771347,0,0,0,1
37.2,7.25,14.7,0.59,-122.4698563,-114.9771347,0,0,0,1
2,21.4,63.6,1.718,77.65274811,-9.2609272,1,0,0,0
2.1,41.35,72.7,1.914,77.65274811,-9.2609272,1,0,0,0
37,7.6,33.4,0.944,-122.4698563,-114.9771347,0,0,0,1
33.9,2.25,9.4,0.612,-75.6231308,38.1353569,0,0,0,1
40.7,7.175,16.4,0.62,-122.4698563,-114.9771347,0,0,0,1
36.9,7.5,27.4,0.801,-122.4698563,-114.9771347,0,0,0,1
37.6,6.4,30.1,0.931,-122.4698563,-114.9771347,0,0,0,1
20.3,4.4,30.8,0.965,-122.4698563,-114.9771347,1,0,0,0
40.2,24.4,27,0.844,-122.4698563,-114.9771347,1,0,0,0
26.7,28.3,23.7,0.726,-122.4698563,-114.9771347,1,0,0,0
31,2,17.8,0.585,-122.4698563,-114.9771347,0,0,0,1
34.3,1.5,20,0.764,-122.4698563,-114.9771347,0,0,0,1
37.1,4,14.3,0.672,-122.4698563,-114.9771347,0,0,0,1
32.9,8,30.6,0.942,-122.4698563,-114.9771347,0,0,0,1
38.7,12,26.5,0.831,-122.4698563,-114.9771347,0,0,0,1
0,17.825,48.7,1.306,77.65274811,-9.2609272,1,0,0,0
0,22.5,62.5,1.678,77.65274811,-9.2609272,1,0,0,0
0,26.65,35.8,1.009,77.65274811,-9.2609272,1,0,0,0
0,34.5,28.6,0.746,77.65274811,-9.2609272,1,0,0,0
37.1,2.25,10.6,0.662,-122.4698563,-114.9771347,0,0,0,1
34.8,7.7,19.7,0.652,-122.4698563,-114.9771347,0,0,0,1
35.4,20.4,25.5,0.736,-122.4698563,-114.9771347,0,0,0,1
27.5,2,5.8,0.815,-122.4698563,-114.9771347,0,0,0,1
31.9,7,37.4,1.056,-122.4698563,-114.9771347,0,0,0,1
0,50.25,38.6,1.031,77.65274811,-9.2609272,1,0,0,0
0,59.25,43,1.168,77.65274811,-9.2609272,1,0,0,0
0,88.975,54.8,1.483,77.65274811,-9.2609272,1,0,0,0
0,43.8,48.9,1.337,77.65274811,-9.2609272,1,0,0,0
0,34.325,43.1,1.147,77.65274811,-9.2609272,1,0,0,0
0,13.325,68.7,1.834,77.65274811,-9.2609272,1,0,0,0
0,44.5,42,1.129,77.65274811,-9.2609272,1,0,0,0
0,47.5,50.4,1.343,77.65274811,-9.2609272,1,0,0,0
0,80.5,27.7,0.737,77.65274811,-9.2609272,1,0,0,0
0,85.4,31,0.837,77.65274811,-9.2609272,1,0,0,0
0,32.1,59.2,1.596,77.65274811,-9.2609272,1,0,0,0
0,33.65,42.4,1.131,77.65274811,-9.2609272,1,0,0,0
0,35.6,47.2,1.254,77.65274811,-9.2609272,1,0,0,0
0,53.4,63,1.676,77.65274811,-9.2609272,1,0,0,0
0,56.375,41,1.089,77.65274811,-9.2609272,1,0,0,0
37.1,2.85,16.9,0.966,-122.4698563,-114.9771347,0,0,0,1
36.5,6.9,24.1,0.71,-122.4698563,-114.9771347,0,0,0,1
36.6,9.9,21,0.692,-122.4698563,-114.9771347,0,0,0,1
36.1,13,34.9,0.933,-122.4698563,-114.9771347,0,0,0,1
0,17.9,48.5,1.363,77.65274811,-9.2609272,1,0,0,0
0,22.9,65.9,1.814,77.65274811,-9.2609272,1,0,0,0
0,26.4,51.4,1.408,77.65274811,-9.2609272,1,0,0,0
0,30.45,42.8,1.174,77.65274811,-9.2609272,1,0,0,0
32.5,9.475,38.3,1.171,77.65274811,-9.2609272,0,0,0,1
36.2,11.1,27.5,0.976,-122.4698563,-114.9771347,0,0,0,1
37.7,12.475,41.5,1.21,-122.4698563,-114.9771347,0,0,0,1
36.6,14.005,45.4,1.266,-122.4698563,-114.9771347,0,0,0,1
16.9,17.425,57,1.534,77.65274811,-9.2609272,0,1,0,0
17.4,22.4,65.6,1.793,77.65274811,-9.2609272,0,1,0,0
16.6,31.4,51.6,1.364,77.65274811,-9.2609272,0,1,0,0
16.9,42.45,77.4,2.055,77.65274811,-9.2609272,0,1,0,0
16.8,46.45,49.4,1.331,77.65274811,-9.2609272,0,1,0,0
30.3,51.125,30.2,0.812,30.23841476,-162.0327454,0,0,0,1
0,31.5,48.8,1.321,77.65274811,-9.2609272,1,0,0,0
0,19.3,59.2,1.635,77.65274811,-9.2609272,1,0,0,0
0,51.4,64,1.69,77.65274811,-9.2609272,1,0,0,0
0,82.45,45.3,1.217,77.65274811,-9.2609272,1,0,0,0
0,96.45,40.6,1.094,77.65274811,-9.2609272,1,0,0,0
1.6,38.4,66.5,1.794,77.65274811,-9.2609272,1,0,0,0
2.1,42.4,79,2.128,77.65274811,-9.2609272,1,0,0,0
2.4,46.4,75.3,2.055,77.65274811,-9.2609272,1,0,0,0
3.8,80.4,60.9,1.659,77.65274811,-9.2609272,1,0,0,0
2.7,84.4,38.3,1.051,77.65274811,-9.2609272,1,0,0,0
0,19.4,37.6,1.061,77.65274811,-9.2609272,1,0,0,0
