É”,deep,void ratio,water content,X,Y,UU,CU,CUBar,CD
0,14.375,71.2,1.909,77.65274811,-9.2609272,1,0,0,0
0,31.675,37.2,1.01,77.65274811,-9.2609272,1,0,0,0
36.7,9.3,23.8,0.654,-122.4698563,-114.9771347,0,0,0,1
0,13.375,46.9,1.275,77.65274811,-9.2609272,1,0,0,0
0,15.35,49.3,1.304,77.65274811,-9.2609272,1,0,0,0
0,17.4,59.9,1.618,77.65274811,-9.2609272,1,0,0,0
0,19.425,62.7,1.702,77.65274811,-9.2609272,1,0,0,0
0,21.35,64.1,1.723,77.65274811,-9.2609272,1,0,0,0
0,23.4,58.2,1.585,77.65274811,-9.2609272,1,0,0,0
0,25.425,39.7,1.096,77.65274811,-9.2609272,1,0,0,0
34.7,28.375,35.3,0.958,-122.4698563,-114.9771347,0,0,0,1
0,30.425,45.4,1.218,77.65274811,-9.2609272,1,0,0,0
0,32.35,44.1,1.177,77.65274811,-9.2609272,1,0,0,0
0,18.4,48,1.27,77.65274811,-9.2609272,1,0,0,0
3.2,8.425,64.5,1.727,77.65274811,-9.2609272,1,0,0,0
2.7,11.4,72.8,1.949,77.65274811,-9.2609272,1,0,0,0
3.51,23.65,52.6,1.416,77.65274811,-9.2609272,1,0,0,0
10.4,44.4,72.6,1.914,77.65274811,-9.2609272,0,0,1,0
2.26,46.4,51.4,1.389,77.65274811,-9.2609272,1,0,0,0
14.6,49.4,23.3,0.626,77.65274811,-9.2609272,0,0,1,0
5.29,59,42.2,1.101,77.65274811,-9.2609272,1,0,0,0
0,69.2,40.1,1.061,77.65274811,-9.2609272,1,0,0,0
0,76.975,52.4,1.404,77.65274811,-9.2609272,1,0,0,0
0,79.6,43.4,1.154,77.65274811,-9.2609272,1,0,0,0
0,20.6,59.3,1.516,77.65274811,-9.2609272,1,0,0,0
0,34.325,34.9,0.933,77.65274811,-9.2609272,1,0,0,0
0,16.45,55.1,1.538,77.65274811,-9.2609272,1,0,0,0
0,20.45,62.8,1.725,77.65274811,-9.2609272,1,0,0,0
0,25.45,56.9,1.558,77.65274811,-9.2609272,1,0,0,0
0,31.7,49.9,1.337,77.65274811,-9.2609272,1,0,0,0
3.1,8.425,63.4,1.695,77.65274811,-9.2609272,1,0,0,0
3,11.425,69.2,1.849,77.65274811,-9.2609272,1,0,0,0
0,10.4,52.1,1.383,77.65274811,-9.2609272,1,0,0,0
0,16.875,62.7,1.669,77.65274811,-9.2609272,1,0,0,0
0,20.875,57.4,1.523,77.65274811,-9.2609272,1,0,0,0
24.3,4.35,32.8,0.919,-122.4698563,-114.9771347,0,0,0,1
31.8,7.4,41.5,1.167,-122.4698563,-114.9771347,0,0,0,1
25.4,10.4,41.1,1.167,-122.4698563,-114.9771347,0,0,0,1
1.5,40.4,68.7,1.841,77.65274811,-9.2609272,1,0,0,0
0,13.425,45,1.183,77.65274811,-9.2609272,1,0,0,0
0,20.55,61.3,1.548,77.65274811,-9.2609272,1,0,0,0
0,26.55,29.7,0.779,77.65274811,-9.2609272,1,0,0,0
0,33.85,25.9,0.854,77.65274811,-9.2609272,1,0,0,0
0,43.45,65,1.684,77.65274811,-9.2609272,1,0,0,0
0,11.4,55.5,1.476,77.65274811,-9.2609272,1,0,0,0
0,17.35,60.8,1.622,77.65274811,-9.2609272,1,0,0,0
0,21.375,59.7,1.58,77.65274811,-9.2609272,1,0,0,0
2.8,11.425,70.8,1.894,77.65274811,-9.2609272,1,0,0,0
0,18.4,53,1.431,77.65274811,-9.2609272,1,0,0,0
0,10.4,58.8,1.564,77.65274811,-9.2609272,1,0,0,0
0,16.35,63.7,1.703,77.65274811,-9.2609272,1,0,0,0
0,20.35,56.4,1.512,77.65274811,-9.2609272,1,0,0,0
0,12.425,52.5,1.418,77.65274811,-9.2609272,1,0,0,0
0,16.425,66,1.786,77.65274811,-9.2609272,1,0,0,0
0,20.425,58,1.546,77.65274811,-9.2609272,1,0,0,0
0,28.375,40.9,1.092,77.65274811,-9.2609272,1,0,0,0
0,39.425,67.2,1.827,77.65274811,-9.2609272,1,0,0,0
0,12.4,51.3,1.375,77.65274811,-9.2609272,1,0,0,0
0,18.4,65.1,1.754,77.65274811,-9.2609272,1,0,0,0
0,28.35,32,0.866,77.65274811,-9.2609272,1,0,0,0
36.6,3.15,14.3,0.648,-122.4698563,-114.9771347,0,0,0,1
33.4,4.65,22.2,0.74,-122.4698563,-114.9771347,0,0,0,1
35.5,8,28,0.837,-122.4698563,-114.9771347,0,0,0,1
34.9,12.575,31.6,0.943,-122.4698563,-114.9771347,0,0,0,1
0,16.375,54,1.426,77.65274811,-9.2609272,1,0,0,0
0,20.45,63.4,1.706,77.65274811,-9.2609272,1,0,0,0
0,24.45,43.1,1.198,77.65274811,-9.2609272,1,0,0,0
0,30.7,41.3,1.127,77.65274811,-9.2609272,1,0,0,0
31.5,10.45,55.8,1.587,30.23841476,-162.0327454,0,0,0,1
0,27.4,32,0.883,77.65274811,-9.2609272,1,0,0,0
0,38.375,71.5,1.933,77.65274811,-9.2609272,1,0,0,0
0,41.365,28.7,0.786,77.65274811,-9.2609272,1,0,0,0
31.4,9.44,58.3,1.617,77.65274811,-9.2609272,0,0,0,1
0,26.685,36.1,0.993,77.65274811,-9.2609272,1,0,0,0
0,41,32,0.895,77.65274811,-9.2609272,1,0,0,0
0,26.445,38.2,1.055,77.65274811,-9.2609272,1,0,0,0
0,38.44,68.7,1.873,77.65274811,-9.2609272,1,0,0,0
0,42.375,31.6,0.893,77.65274811,-9.2609272,1,0,0,0
4.49,9.45,53.6,1.421,77.65274811,-9.2609272,1,0,0,0
2.09,12.45,70,1.861,77.65274811,-9.2609272,1,0,0,0
3.37,15.45,63.9,1.702,77.65274811,-9.2609272,1,0,0,0
5.9,18.45,47,1.272,77.65274811,-9.2609272,1,0,0,0
1.92,20.945,20.6,0.562,77.65274811,-9.2609272,1,0,0,0
0,10.4,54.8,1.462,77.65274811,-9.2609272,1,0,0,0
0,16.5,61.6,1.653,77.65274811,-9.2609272,1,0,0,0
0,20.575,48.1,1.294,77.65274811,-9.2609272,1,0,0,0
0,34.4,43.4,1.153,77.65274811,-9.2609272,1,0,0,0
0,37.4,33.4,0.886,77.65274811,-9.2609272,1,0,0,0
0,52.3,53.8,1.442,77.65274811,-9.2609272,1,0,0,0
0,55.35,34.6,0.934,-122.4698563,-114.9771347,1,0,0,0
0,10.4,57.3,1.537,77.65274811,-9.2609272,1,0,0,0
0,15.35,60.7,1.67,77.65274811,-9.2609272,1,0,0,0
0,20.425,60.3,1.585,77.65274811,-9.2609272,1,0,0,0
0,25.5,40.1,1.132,77.65274811,-9.2609272,1,0,0,0
0,38.65,73,1.976,77.65274811,-9.2609272,1,0,0,0
0,10.9,54.7,1.45,77.65274811,-9.2609272,1,0,0,0
0,16.025,58.2,1.542,77.65274811,-9.2609272,1,0,0,0
0,20.4,34.3,0.939,77.65274811,-9.2609272,1,0,0,0
0,13.4,65.3,1.74,77.65274811,-9.2609272,1,0,0,0
0,18.4,57.9,1.55,77.65274811,-9.2609272,1,0,0,0
0,26.5,36.1,0.964,77.65274811,-9.2609272,1,0,0,0
0,36.5,71.5,1.896,77.65274811,-9.2609272,1,0,0,0
0,7.8,51.9,1.414,30.23841476,-162.0327454,1,0,0,0
0,11.025,63,1.686,77.65274811,-9.2609272,1,0,0,0
0,16,64.4,1.715,77.65274811,-9.2609272,1,0,0,0
0,19.85,37.8,1.05,77.65274811,-9.2609272,1,0,0,0
0,30.4,45.3,1.208,77.65274811,-9.2609272,1,0,0,0
0,35.3,39.2,1.037,77.65274811,-9.2609272,1,0,0,0
0,10.4,53.7,1.426,77.65274811,-9.2609272,1,0,0,0
0,15.8,56.7,1.5,77.65274811,-9.2609272,1,0,0,0
0,19.95,50.6,1.355,77.65274811,-9.2609272,1,0,0,0
33.3,5,29.1,1.058,-122.4698563,-114.9771347,0,0,0,1
33.9,8,29.2,0.898,-122.4698563,-114.9771347,0,0,0,1
40.3,11,17.9,0.691,-122.4698563,-114.9771347,0,0,0,1
0,16.4,49,1.346,77.65274811,-9.2609272,1,0,0,0
0,20.4,58.6,1.61,77.65274811,-9.2609272,1,0,0,0
0,11.415,51.9,1.386,77.65274811,-9.2609272,1,0,0,0
0,17.45,62.8,1.669,77.65274811,-9.2609272,1,0,0,0
0,22.345,39.6,1.071,77.65274811,-9.2609272,1,0,0,0
0,11.42,56.1,1.489,77.65274811,-9.2609272,1,0,0,0
0,16.325,62.9,1.653,77.65274811,-9.2609272,1,0,0,0
11.7,31.1,21.4,0.647,-122.4698563,-114.9771347,1,0,0,0
36.9,3.45,25.8,0.69,-122.4698563,-114.9771347,0,0,0,1
0,10.1,53.1,1.412,77.65274811,-9.2609272,1,0,0,0
0,16.35,59.6,1.578,77.65274811,-9.2609272,1,0,0,0
0,20.835,36.6,0.996,77.65274811,-9.2609272,1,0,0,0
0,12.4,51.3,1.376,77.65274811,-9.2609272,1,0,0,0
0,17.275,59.6,1.579,77.65274811,-9.2609272,1,0,0,0
0,21.05,52.6,1.403,77.65274811,-9.2609272,1,0,0,0
0,17.375,55.9,1.515,77.65274811,-9.2609272,1,0,0,0
0,19.4,60.2,1.617,77.65274811,-9.2609272,1,0,0,0
0,21.4,59,1.575,77.65274811,-9.2609272,1,0,0,0
0,24.4,39.2,1.115,77.65274811,-9.2609272,1,0,0,0
0,12.1,51.2,1.36,77.65274811,-9.2609272,1,0,0,0
0,17.175,58.8,1.559,77.65274811,-9.2609272,1,0,0,0
0,22.4,42.3,1.131,77.65274811,-9.2609272,1,0,0,0
0,46.5,35.7,0.972,77.65274811,-9.2609272,1,0,0,0
0,49.5,29.4,0.777,77.65274811,-9.2609272,1,0,0,0
0,83.5,41.8,1.156,77.65274811,-9.2609272,1,0,0,0
0,86.4,35.2,0.931,77.65274811,-9.2609272,1,0,0,0
9,3.65,30,0.823,-122.4698563,-114.9771347,1,0,0,0
0,9.375,46.7,1.332,77.65274811,-9.2609272,1,0,0,0
0,11.4,52.4,1.423,77.65274811,-9.2609272,1,0,0,0
0,15.4,48.5,1.312,77.65274811,-9.2609272,1,0,0,0
0,3.45,30.8,0.786,-122.4698563,-114.9771347,1,0,0,0
0,4.4,42.9,1.16,77.65274811,-9.2609272,1,0,0,0
0,9.375,52.6,1.378,77.65274811,-9.2609272,1,0,0,0
39.6,1.9,15,0.922,-122.4698563,-114.9771347,0,0,0,1
5.7,3.8,28,0.856,77.65274811,-9.2609272,1,0,0,0
34.4,7,27.9,0.874,-122.4698563,-114.9771347,0,0,0,1
37.6,12.5,38.5,1.073,30.23841476,-162.0327454,0,0,0,1
0,17.9,61.4,1.617,77.65274811,-9.2609272,1,0,0,0
0,22.95,58.2,1.536,77.65274811,-9.2609272,1,0,0,0
1.25,10.6,64.2,1.68,77.65274811,-9.2609272,1,0,0,0
1,15.6,64.3,1.69,77.65274811,-9.2609272,1,0,0,0
23.5,3.65,26.5,0.902,-122.4698563,-114.9771347,1,0,0,0
0,8.4,50,1.375,77.65274811,-9.2609272,1,0,0,0
0,10.4,48.9,1.353,77.65274811,-9.2609272,1,0,0,0
19.5,3.85,29.9,0.915,-122.4698563,-114.9771347,1,0,0,0
2.7,4.25,48.8,1.289,77.65274811,-9.2609272,1,0,0,0
5.3,6.4,50.4,1.351,30.23841476,-162.0327454,1,0,0,0
2.8,12.3,64.1,1.709,77.65274811,-9.2609272,1,0,0,0
0,12.4,71.9,1.948,77.65274811,-9.2609272,1,0,0,0
0,9.9,50.2,1.31,77.65274811,-9.2609272,1,0,0,0
0,15.9,53.2,1.39,77.65274811,-9.2609272,1,0,0,0
19.5,21.9,28.7,0.78,-122.4698563,-114.9771347,1,0,0,0
0,32.4,59.6,1.57,77.65274811,-9.2609272,1,0,0,0
0,38.4,74.4,1.95,77.65274811,-9.2609272,1,0,0,0
0,8.35,47.6,1.294,77.65274811,-9.2609272,1,0,0,0
0,12.4,69.9,1.89,77.65274811,-9.2609272,1,0,0,0
0,17.33,42.9,1.174,77.65274811,-9.2609272,1,0,0,0
12.4,37.1,49,1.339,77.65274811,-9.2609272,0,1,0,0
14,60.4,54.4,1.482,77.65274811,-9.2609272,0,1,0,0
8.3,95.35,49,1.347,77.65274811,-9.2609272,0,1,0,0
3.4,9.425,78.6,2.092,77.65274811,-9.2609272,1,0,0,0
2.9,10.4,78.2,2.098,77.65274811,-9.2609272,1,0,0,0
5.2,28.4,65.7,1.762,77.65274811,-9.2609272,1,0,0,0
13.8,28.415,66.8,1.788,77.65274811,-9.2609272,1,0,0,0
2.6,42.4,63.2,1.698,77.65274811,-9.2609272,1,0,0,0
7.66,49.3,33.6,0.912,77.65274811,-9.2609272,1,0,0,0
0.6,12.45,60.5,1.608,77.65274811,-9.2609272,1,0,0,0
1.4,12.45,62.1,1.666,77.65274811,-9.2609272,1,0,0,0
0.5,12.45,67.8,1.803,77.65274811,-9.2609272,1,0,0,0
2.5,6.425,76.4,2.033,77.65274811,-9.2609272,1,0,0,0
0,3.325,52.6,1.39,77.65274811,-9.2609272,1,0,0,0
0,6.425,63,1.665,77.65274811,-9.2609272,1,0,0,0
0,9.425,85.9,2.276,77.65274811,-9.2609272,1,0,0,0
0,12.425,65.2,1.714,77.65274811,-9.2609272,1,0,0,0
0,15.425,33.3,0.894,77.65274811,-9.2609272,1,0,0,0
0,20.85,28.6,0.763,77.65274811,-9.2609272,1,0,0,0
0,2.4,61.2,1.548,77.65274811,-9.2609272,1,0,0,0
0,6.425,64.4,1.701,77.65274811,-9.2609272,1,0,0,0
0,9.4,87.7,2.316,77.65274811,-9.2609272,1,0,0,0
0,12.4,64.8,1.705,77.65274811,-9.2609272,1,0,0,0
0,15.3,30.1,0.808,-122.4698563,-114.9771347,1,0,0,0
0,19.25,49.9,1.307,30.23841476,-162.0327454,1,0,0,0
2.8,8.4,89.5,2.396,77.65274811,-9.2609272,1,0,0,0
4.6,3.4,51.2,1.387,30.23841476,-162.0327454,1,0,0,0
2.8,8.425,72.9,1.949,77.65274811,-9.2609272,1,0,0,0
2.7,12.375,80,2.143,77.65274811,-9.2609272,1,0,0,0
2.7,14.4,67,1.798,77.65274811,-9.2609272,1,0,0,0
11.5,3.125,40.8,1.127,30.23841476,-162.0327454,1,0,0,0
2.7,7.4,90.7,2.429,77.65274811,-9.2609272,1,0,0,0
3,11.35,77.8,2.084,77.65274811,-9.2609272,1,0,0,0
2.8,14.35,58.1,1.563,77.65274811,-9.2609272,1,0,0,0
5.2,3.15,54.7,1.488,77.65274811,-9.2609272,1,0,0,0
3.2,7.4,78.6,2.106,77.65274811,-9.2609272,1,0,0,0
2.7,11,77.4,2.074,77.65274811,-9.2609272,1,0,0,0
3.2,14.35,63.2,1.7,77.65274811,-9.2609272,1,0,0,0
5.2,3.3,58.2,1.583,77.65274811,-9.2609272,1,0,0,0
3,5.95,69.4,1.863,77.65274811,-9.2609272,1,0,0,0
2.9,8.4,91.2,2.442,77.65274811,-9.2609272,1,0,0,0
2.9,12.35,80.3,2.149,77.65274811,-9.2609272,1,0,0,0
2.8,5.425,69.2,1.842,77.65274811,-9.2609272,1,0,0,0
37.4,44.05,18.9,0.565,-122.4698563,-114.9771347,0,0,0,1
7.5,38.675,28.9,0.786,77.65274811,-9.2609272,1,0,0,0
0,9.4,73.7,1.986,77.65274811,-9.2609272,1,0,0,0
2.2,4.9,39.1,1.065,77.65274811,-9.2609272,1,0,0,0
2.8,9.4,71.3,1.915,77.65274811,-9.2609272,1,0,0,0
3,21.4,34.3,0.928,77.65274811,-9.2609272,1,0,0,0
6.2,28.9,29.2,0.797,77.65274811,-9.2609272,1,0,0,0
5.1,35.075,28.8,0.781,77.65274811,-9.2609272,1,0,0,0
6.2,39.2,26.9,0.735,77.65274811,-9.2609272,1,0,0,0
3.3,48.625,33.3,0.906,77.65274811,-9.2609272,1,0,0,0
2.7,56.2,48.1,1.292,77.65274811,-9.2609272,1,0,0,0
0.5,5.875,49,1.275,77.65274811,-9.2609272,1,0,0,0
0.4,8.9,58.8,1.554,77.65274811,-9.2609272,1,0,0,0
1.1,20.9,35.7,0.951,77.65274811,-9.2609272,1,0,0,0
5.5,35.425,21.2,0.589,77.65274811,-9.2609272,1,0,0,0
0.5,42.3,42.2,1.158,77.65274811,-9.2609272,1,0,0,0
0.9,49.4,36.2,0.949,77.65274811,-9.2609272,1,0,0,0
36.2,28.4,16.9,0.511,-122.4698563,-114.9771347,0,0,0,1
39.2,45.35,21.1,0.561,-122.4698563,-114.9771347,0,0,0,1
4.4,10.4,72.8,1.966,77.65274811,-9.2609272,1,0,0,0
4.2,15.4,63,1.728,77.65274811,-9.2609272,1,0,0,0
12.4,28.675,24.7,0.687,77.65274811,-9.2609272,1,0,0,0
27,42.1,23.5,0.651,77.65274811,-9.2609272,1,0,0,0
2.2,47.4,30.7,0.87,77.65274811,-9.2609272,1,0,0,0
3.6,19.075,75.4,2.015,77.65274811,-9.2609272,1,0,0,0
0.6,4.9,58.7,1.459,30.23841476,-162.0327454,1,0,0,0
2.1,10.9,84.1,2.098,30.23841476,-162.0327454,1,0,0,0
1.6,14.3,63.3,1.642,30.23841476,-162.0327454,1,0,0,0
6.2,19.775,35.8,0.945,30.23841476,-162.0327454,1,0,0,0
10.3,7.25,31.8,0.85,77.65274811,-9.2609272,1,0,0,0
2.12,12.55,76.1,2.03,77.65274811,-9.2609272,1,0,0,0
4.4,3.85,31.4,0.842,-122.4698563,-114.9771347,1,0,0,0
2.6,8.05,81.8,2.201,30.23841476,-162.0327454,1,0,0,0
2,13,63,1.711,30.23841476,-162.0327454,1,0,0,0
3.8,19.9,32.5,0.882,30.23841476,-162.0327454,1,0,0,0
2.3,25.85,55.7,1.506,30.23841476,-162.0327454,1,0,0,0
0.5,2.9,147.3,3.457,30.23841476,-162.0327454,1,0,0,0
0.3,8.4,95.1,2.388,30.23841476,-162.0327454,1,0,0,0
1.5,12.8,67.7,1.774,30.23841476,-162.0327454,1,0,0,0
1.6,25.05,66.7,1.748,30.23841476,-162.0327454,1,0,0,0
1.6,26,63.7,1.731,30.23841476,-162.0327454,1,0,0,0
5.4,28.95,36.8,1.023,30.23841476,-162.0327454,1,0,0,0
0.5,3.95,51.7,1.352,30.23841476,-162.0327454,1,0,0,0
0.8,8.15,84.3,2.272,30.23841476,-162.0327454,1,0,0,0
1.3,12.95,70.3,1.886,30.23841476,-162.0327454,1,0,0,0
11.4,21.95,29.3,0.808,30.23841476,-162.0327454,1,0,0,0
3.6,26,65.5,1.786,30.23841476,-162.0327454,1,0,0,0
4.5,28.05,53.8,1.463,30.23841476,-162.0327454,1,0,0,0
0,9.4,79.6,2.112,77.65274811,-9.2609272,1,0,0,0
0,18.4,48.8,1.282,77.65274811,-9.2609272,1,0,0,0
0,27.6,54.9,1.469,77.65274811,-9.2609272,1,0,0,0
0,32.5,28.5,0.773,77.65274811,-9.2609272,1,0,0,0
0,44.375,45.8,1.232,77.65274811,-9.2609272,1,0,0,0
0,69.525,51.3,1.363,77.65274811,-9.2609272,1,0,0,0
0,77.36,65.3,1.753,77.65274811,-9.2609272,1,0,0,0
2,2.9,50.8,1.359,30.23841476,-162.0327454,1,0,0,0
3.4,8.95,79.7,2.126,30.23841476,-162.0327454,1,0,0,0
4.1,12.95,69.7,1.851,30.23841476,-162.0327454,1,0,0,0
6.1,18.9,43.8,1.17,30.23841476,-162.0327454,1,0,0,0
5.1,25.95,69.2,1.864,30.23841476,-162.0327454,1,0,0,0
4.4,28.75,49.8,1.356,30.23841476,-162.0327454,1,0,0,0
1.48,6.4,48.4,1.282,77.65274811,-9.2609272,1,0,0,0
1.33,10.4,87.7,2.313,77.65274811,-9.2609272,1,0,0,0
3.3,2.9,32.4,0.87,30.23841476,-162.0327454,1,0,0,0
2.5,8.95,56.1,1.484,30.23841476,-162.0327454,1,0,0,0
2.3,12.9,78.4,2.09,30.23841476,-162.0327454,1,0,0,0
3.58,6.4,39.5,1.054,77.65274811,-9.2609272,1,0,0,0
0.79,10.45,79.1,2.122,77.65274811,-9.2609272,1,0,0,0
19.5,8.45,80,2.099,77.65274811,-9.2609272,0,1,0,0
17,19.225,64.5,1.705,77.65274811,-9.2609272,0,1,0,0
13.5,25.15,80.9,2.121,77.65274811,-9.2609272,0,1,0,0
2.9,5.45,73.2,1.946,77.65274811,-9.2609272,1,0,0,0
2.03,35.3,66,1.763,77.65274811,-9.2609272,1,0,0,0
2.02,40.35,71.8,1.916,77.65274811,-9.2609272,1,0,0,0
2.12,14.3,80.2,2.142,77.65274811,-9.2609272,1,0,0,0
