É”,deep,void ratio,water content,X,Y,UU,CU,CUBar,CD
0,10.425,80.4,2.062,77.65274811,-9.2609272,1,0,0,0
0,12.425,76.9,1.986,77.65274811,-9.2609272,1,0,0,0
0,14.425,42.8,1.146,77.65274811,-9.2609272,1,0,0,0
4.78,6.9,68.1,1.917,77.65274811,-9.2609272,1,0,0,0
8.95,12.35,72,1.877,77.65274811,-9.2609272,1,0,0,0
8.74,22.35,61.8,1.686,77.65274811,-9.2609272,1,0,0,0
5.65,32.325,58.2,1.533,77.65274811,-9.2609272,1,0,0,0
2.08,25.1,51.3,1.373,77.65274811,-9.2609272,1,0,0,0
2.02,37.9,65.5,1.749,77.65274811,-9.2609272,1,0,0,0
8.45,7,58,1.931,77.65274811,-9.2609272,1,0,0,0
4.19,13.4,75,1.978,77.65274811,-9.2609272,1,0,0,0
14.1,23.4,61.3,1.649,77.65274811,-9.2609272,1,0,0,0
6.9,34.3,58.8,1.622,77.65274811,-9.2609272,1,0,0,0
1.1,28.035,53.2,1.472,77.65274811,-9.2609272,1,0,0,0
1.6,30.45,60.4,1.646,77.65274811,-9.2609272,1,0,0,0
0,4.05,72.8,2.049,77.65274811,-9.2609272,1,0,0,0
2.1,5.25,66,1.795,77.65274811,-9.2609272,1,0,0,0
0,8.125,87,2.322,77.65274811,-9.2609272,1,0,0,0
1.3,9.575,83.5,2.201,77.65274811,-9.2609272,1,0,0,0
0,7.025,66.3,1.736,77.65274811,-9.2609272,1,0,0,0
0,8.4,88.1,2.35,77.65274811,-9.2609272,1,0,0,0
0,9.725,92.5,2.382,77.65274811,-9.2609272,1,0,0,0
0,11.225,82.8,2.147,77.65274811,-9.2609272,1,0,0,0
31,17.2,62.4,1.623,77.65274811,-9.2609272,0,1,0,0
25,19.2,68.5,1.727,77.65274811,-9.2609272,0,1,0,0
1.46,4.5,96.7,1.969,77.65274811,-9.2609272,1,0,0,0
3.5,9.4,65.2,1.734,77.65274811,-9.2609272,1,0,0,0
2,4.15,103.8,2.749,77.65274811,-9.2609272,1,0,0,0
3,8.2,87.6,2.333,77.65274811,-9.2609272,1,0,0,0
0,3.17,71.2,1.82,77.65274811,-9.2609272,1,0,0,0
0,8.26,85.5,2.265,77.65274811,-9.2609272,1,0,0,0
0,11.05,36.3,0.979,77.65274811,-9.2609272,1,0,0,0
2.28,12.4,79.5,2.133,77.65274811,-9.2609272,1,0,0,0
0,43.675,58.6,1.573,77.65274811,-9.2609272,1,0,0,0
0,2.3,49.7,1.32,30.23841476,-162.0327454,1,0,0,0
0,7.45,89.4,2.36,30.23841476,-162.0327454,1,0,0,0
0.86,8.4,69.2,1.865,77.65274811,-9.2609272,1,0,0,0
0.71,10.4,83.7,2.239,77.65274811,-9.2609272,1,0,0,0
16,9.45,45.6,1.281,77.65274811,-9.2609272,0,1,0,0
22.8,13.3,62.4,1.678,77.65274811,-9.2609272,0,1,0,0
1.14,7.45,76.1,2.006,77.65274811,-9.2609272,1,0,0,0
0.6,10.45,73.9,1.967,77.65274811,-9.2609272,1,0,0,0
0.4,7.4,66.6,1.803,77.65274811,-9.2609272,1,0,0,0
3.23,9.4,97.5,1.506,77.65274811,-9.2609272,1,0,0,0
0.57,8.4,65.2,1.75,77.65274811,-9.2609272,1,0,0,0
1.36,10.4,72.6,1.964,77.65274811,-9.2609272,1,0,0,0
1.49,12.4,56.9,1.536,77.65274811,-9.2609272,1,0,0,0
0,11.375,47.1,1.276,77.65274811,-9.2609272,1,0,0,0
0,16.5,65.8,1.74,77.65274811,-9.2609272,1,0,0,0
0,47.675,63.4,1.683,77.65274811,-9.2609272,1,0,0,0
0,72.875,61.1,1.632,77.65274811,-9.2609272,1,0,0,0
1.32,8.45,71.2,1.932,77.65274811,-9.2609272,1,0,0,0
2.3,10.45,85.6,2.302,77.65274811,-9.2609272,1,0,0,0
5.3,5.775,35.9,0.955,77.65274811,-9.2609272,1,0,0,0
2,9.3,64.6,1.726,77.65274811,-9.2609272,1,0,0,0
0,4.25,59.5,1.924,77.65274811,-9.2609272,1,0,0,0
0,8.35,72.8,2.038,77.65274811,-9.2609272,1,0,0,0
2.2,31.4,50.4,1.378,77.65274811,-9.2609272,1,0,0,0
2.9,34.4,44.7,1.223,77.65274811,-9.2609272,1,0,0,0
0,31.015,52.3,1.398,77.65274811,-9.2609272,1,0,0,0
28.1,40.425,24.3,0.727,-122.4698563,-114.9771347,1,0,0,0
32.7,5.9,44.8,1.257,30.23841476,-162.0327454,0,0,0,1
38.8,9.95,31,0.931,-122.4698563,-114.9771347,0,0,0,1
0,20.475,67.9,1.877,77.65274811,-9.2609272,1,0,0,0
0,23.45,35.7,1.047,-122.4698563,-114.9771347,1,0,0,0
34.6,26.925,26.9,0.895,-122.4698563,-114.9771347,0,0,0,1
0,34.5,49.4,1.38,77.65274811,-9.2609272,1,0,0,0
5.3,6.45,63.1,1.706,77.65274811,-9.2609272,1,0,0,0
2.86,10.45,72.7,1.947,77.65274811,-9.2609272,1,0,0,0
3,2.1,64.6,1.733,77.65274811,-9.2609272,1,0,0,0
4,6.415,84.1,2.239,77.65274811,-9.2609272,1,0,0,0
0.5,17.45,69.3,1.823,77.65274811,-9.2609272,1,0,0,0
3,22.425,67.3,1.803,77.65274811,-9.2609272,1,0,0,0
0.33,27.45,55.7,1.449,77.65274811,-9.2609272,1,0,0,0
0.67,31.425,38.7,1.008,77.65274811,-9.2609272,1,0,0,0
3.83,39.4,49.4,1.29,77.65274811,-9.2609272,1,0,0,0
3.5,41.4,46.4,1.212,77.65274811,-9.2609272,1,0,0,0
0.83,46.39,29.5,0.786,77.65274811,-9.2609272,1,0,0,0
2.9,2.4,73.5,1.943,77.65274811,-9.2609272,1,0,0,0
3.4,6.4,85.5,2.247,77.65274811,-9.2609272,1,0,0,0
1.83,10.05,39.5,1.118,77.65274811,-9.2609272,1,0,0,0
3,17.4,72.4,1.954,77.65274811,-9.2609272,1,0,0,0
1.33,21.4,73.1,1.868,77.65274811,-9.2609272,1,0,0,0
3.67,27.4,56,1.453,77.65274811,-9.2609272,1,0,0,0
1.5,31.325,27.4,0.754,77.65274811,-9.2609272,1,0,0,0
4,39.4,51.6,1.341,77.65274811,-9.2609272,1,0,0,0
1,41.4,44.8,1.207,77.65274811,-9.2609272,1,0,0,0
2.5,4.2,96.7,2.567,77.65274811,-9.2609272,1,0,0,0
2.7,8.3,75.8,2.018,77.65274811,-9.2609272,1,0,0,0
3,2.4,74.5,1.969,77.65274811,-9.2609272,1,0,0,0
3.5,6.4,87.4,2.293,77.65274811,-9.2609272,1,0,0,0
1.5,10.75,40.1,1.04,77.65274811,-9.2609272,1,0,0,0
1.17,17.425,63.4,1.726,77.65274811,-9.2609272,1,0,0,0
0.33,21.4,67.7,1.79,77.65274811,-9.2609272,1,0,0,0
1.33,26.4,60.3,1.566,77.65274811,-9.2609272,1,0,0,0
2.17,39.425,46.7,1.221,77.65274811,-9.2609272,1,0,0,0
2.5,41.45,47.4,1.234,77.65274811,-9.2609272,1,0,0,0
0.83,45.95,30.3,0.801,77.65274811,-9.2609272,1,0,0,0
1.71,5.45,58,1.589,77.65274811,-9.2609272,1,0,0,0
1.63,10.45,80.4,2.133,77.65274811,-9.2609272,1,0,0,0
0,35.35,45,1.218,77.65274811,-9.2609272,1,0,0,0
0,4.3,85.8,2.232,30.23841476,-162.0327454,1,0,0,0
5.07,10.2,79.5,2.126,77.65274811,-9.2609272,1,0,0,0
8.25,14.5,35,0.967,77.65274811,-9.2609272,1,0,0,0
10.3,32.525,60.7,1.645,77.65274811,-9.2609272,1,0,0,0
11.6,35.425,65.3,1.733,77.65274811,-9.2609272,1,0,0,0
11.1,8.875,34.3,0.92,77.65274811,-9.2609272,1,0,0,0
4,5.35,64.3,1.717,30.23841476,-162.0327454,1,0,0,0
1.5,3.35,80.8,1.963,77.65274811,-9.2609272,1,0,0,0
2,9.35,38.3,1.075,-122.4698563,-114.9771347,1,0,0,0
0,4.4,52.8,1.506,77.65274811,-9.2609272,1,0,0,0
3.25,9.3,76,2.007,77.65274811,-9.2609272,1,0,0,0
0,14,56.3,1.516,77.65274811,-9.2609272,1,0,0,0
4,17.15,49.7,1.305,30.23841476,-162.0327454,1,0,0,0
1.34,32.4,67.5,1.791,30.23841476,-162.0327454,1,0,0,0
5.71,35.675,68.6,1.863,77.65274811,-9.2609272,1,0,0,0
3,4.1,67.8,1.8,77.65274811,-9.2609272,1,0,0,0
2.9,8.9,81.2,2.162,77.65274811,-9.2609272,1,0,0,0
2.2,33.45,44.4,1.236,77.65274811,-9.2609272,1,0,0,0
7.5,37.35,54.7,1.506,77.65274811,-9.2609272,1,0,0,0
4.1,53.425,62.1,1.694,77.65274811,-9.2609272,1,0,0,0
0,3.3,75.5,2.133,77.65274811,-9.2609272,1,0,0,0
0,11.95,82.4,2.267,77.65274811,-9.2609272,1,0,0,0
0,24.9,66.3,1.924,77.65274811,-9.2609272,1,0,0,0
0,31.8,53.2,1.422,77.65274811,-9.2609272,1,0,0,0
0,48.8,36.8,1.175,77.65274811,-9.2609272,1,0,0,0
0.3,2.425,70.9,1.797,77.65274811,-9.2609272,1,0,0,0
2.1,12.4,74.1,2.005,77.65274811,-9.2609272,1,0,0,0
2.3,24.35,62.2,1.729,77.65274811,-9.2609272,1,0,0,0
2,32.3,47,1.295,77.65274811,-9.2609272,1,0,0,0
2.8,41.2,31.9,0.9,77.65274811,-9.2609272,1,0,0,0
2.6,48.5,35.7,1.006,77.65274811,-9.2609272,1,0,0,0
0,3.35,113.1,3.036,77.65274811,-9.2609272,1,0,0,0
0,13.45,68.8,2.015,77.65274811,-9.2609272,1,0,0,0
0,24.8,61.1,1.639,77.65274811,-9.2609272,1,0,0,0
0,32.4,60.7,1.772,77.65274811,-9.2609272,1,0,0,0
0,49.3,43.2,1.244,77.65274811,-9.2609272,1,0,0,0
0,3.425,109.1,2.86,77.65274811,-9.2609272,1,0,0,0
0,10.425,83,2.199,30.23841476,-162.0327454,1,0,0,0
0,25.375,62.3,1.652,77.65274811,-9.2609272,1,0,0,0
0,31.375,55.9,1.489,77.65274811,-9.2609272,1,0,0,0
0,49,34.3,0.917,77.65274811,-9.2609272,1,0,0,0
11,5.45,81.3,2.11,77.65274811,-9.2609272,0,1,0,0
13.5,11.45,50.7,1.4,77.65274811,-9.2609272,0,1,0,0
9.5,14.45,57.6,1.561,77.65274811,-9.2609272,0,1,0,0
3.6,3.95,54.5,1.454,77.65274811,-9.2609272,1,0,0,0
2.5,8.2,80.6,2.147,77.65274811,-9.2609272,1,0,0,0
15.3,5.45,69.3,1.812,77.65274811,-9.2609272,0,1,0,0
1.4,3.955,64.7,1.701,77.65274811,-9.2609272,1,0,0,0
1.2,9.215,82.9,2.206,77.65274811,-9.2609272,1,0,0,0
1.3,23.405,59.5,1.651,77.65274811,-9.2609272,1,0,0,0
2.6,31.915,55.4,1.502,77.65274811,-9.2609272,1,0,0,0
2.7,41.105,29.6,0.801,77.65274811,-9.2609272,1,0,0,0
0,19.4,66.5,1.731,77.65274811,-9.2609272,1,0,0,0
0,21.4,66.7,1.769,77.65274811,-9.2609272,1,0,0,0
0,38.35,38.8,1.084,77.65274811,-9.2609272,1,0,0,0
0,42.4,45.7,1.17,77.65274811,-9.2609272,1,0,0,0
4.3,7,60.5,1.617,77.65274811,-9.2609272,1,0,0,0
4.1,15.35,59.5,1.586,77.65274811,-9.2609272,1,0,0,0
7.1,2.35,47.7,1.275,77.65274811,-9.2609272,1,0,0,0
8.2,5.425,39.7,1.07,30.23841476,-162.0327454,1,0,0,0
3.5,9,35.4,0.945,77.65274811,-9.2609272,1,0,0,0
2.9,14.35,54.8,1.458,77.65274811,-9.2609272,1,0,0,0
3,17.35,75.6,2.017,77.65274811,-9.2609272,1,0,0,0
10.6,22.3,26.6,0.723,30.23841476,-162.0327454,1,0,0,0
0,3.35,39.4,1.079,-122.4698563,-114.9771347,1,0,0,0
0,6.35,71.3,1.89,30.23841476,-162.0327454,1,0,0,0
0,19.35,57,1.531,30.23841476,-162.0327454,1,0,0,0
2.5,17.4,69.6,1.906,77.65274811,-9.2609272,1,0,0,0
3.2,22.4,64.6,1.774,77.65274811,-9.2609272,1,0,0,0
0,6.45,45.1,1.236,30.23841476,-162.0327454,1,0,0,0
2.6,8.5,64.5,1.718,77.65274811,-9.2609272,1,0,0,0
2.9,12.8,44.3,1.183,77.65274811,-9.2609272,1,0,0,0
3.8,4.9,55.8,1.49,77.65274811,-9.2609272,1,0,0,0
4,7.425,49,1.311,77.65274811,-9.2609272,1,0,0,0
3.7,10.7,44.6,1.189,77.65274811,-9.2609272,1,0,0,0
2.6,12.3,64.6,1.722,77.65274811,-9.2609272,1,0,0,0
2.8,18.4,70.2,1.873,77.65274811,-9.2609272,1,0,0,0
2.9,21.425,78,2.082,77.65274811,-9.2609272,1,0,0,0
0,3.425,107.5,2.574,77.65274811,-9.2609272,1,0,0,0
0,7.425,75.8,1.973,30.23841476,-162.0327454,1,0,0,0
0,3.25,87.7,2.323,77.65274811,-9.2609272,1,0,0,0
0,8.5,84.8,2.405,77.65274811,-9.2609272,1,0,0,0
0,34.6,47.3,1.283,77.65274811,-9.2609272,1,0,0,0
0,51.95,52.8,1.448,77.65274811,-9.2609272,1,0,0,0
0,9.425,74,1.946,77.65274811,-9.2609272,1,0,0,0
0,10.425,80.2,2.11,77.65274811,-9.2609272,1,0,0,0
0,12.5,64,1.638,77.65274811,-9.2609272,1,0,0,0
0,3.525,57.3,1.511,30.23841476,-162.0327454,1,0,0,0
4,8.6,90.4,2.464,77.65274811,-9.2609272,1,0,0,0
2.5,3.5,73.6,1.96,77.65274811,-9.2609272,1,0,0,0
2.7,7.5,64.1,1.716,77.65274811,-9.2609272,1,0,0,0
0,8.9,66.9,1.794,77.65274811,-9.2609272,1,0,0,0
0,10.45,80.5,2.171,77.65274811,-9.2609272,1,0,0,0
0,11.9,78.8,2.169,77.65274811,-9.2609272,1,0,0,0
1.2,8.95,80.6,2.185,77.65274811,-9.2609272,1,0,0,0
0,10.4,82.9,2.241,77.65274811,-9.2609272,1,0,0,0
0,9.925,84.8,2.147,77.65274811,-9.2609272,1,0,0,0
0,11.425,86.5,2.233,77.65274811,-9.2609272,1,0,0,0
0,12.85,74,1.877,77.65274811,-9.2609272,1,0,0,0
1.4,14.875,38,0.972,77.65274811,-9.2609272,1,0,0,0
0,2.4,70.3,1.818,30.23841476,-162.0327454,1,0,0,0
0,6.85,79.2,2.093,30.23841476,-162.0327454,1,0,0,0
0,14.2,30,0.829,30.23841476,-162.0327454,1,0,0,0
0,17.2,52.3,1.376,30.23841476,-162.0327454,1,0,0,0
0,15.375,42.5,1.171,77.65274811,-9.2609272,1,0,0,0
3.3,24.375,43.3,1.179,77.65274811,-9.2609272,1,0,0,0
0,2.35,68.1,1.761,77.65274811,-9.2609272,1,0,0,0
0,5.9,93.8,2.334,77.65274811,-9.2609272,1,0,0,0
0,22.55,65.5,1.755,77.65274811,-9.2609272,1,0,0,0
0,35.085,52.2,1.436,77.65274811,-9.2609272,1,0,0,0
0,53.8,53.6,1.453,77.65274811,-9.2609272,1,0,0,0
0,21.4,58.6,1.532,77.65274811,-9.2609272,1,0,0,0
0,27.4,59.1,1.628,77.65274811,-9.2609272,1,0,0,0
0,4.4,53.2,1.394,30.23841476,-162.0327454,1,0,0,0
0,5.4,60.5,1.688,77.65274811,-9.2609272,1,0,0,0
3.2,2.4,61.1,1.63,77.65274811,-9.2609272,1,0,0,0
2.9,7.425,76.9,2.052,77.65274811,-9.2609272,1,0,0,0
4.1,17.85,33.8,0.91,77.65274811,-9.2609272,1,0,0,0
0,14.3,61,1.66,77.65274811,-9.2609272,1,0,0,0
0,18.39,68.2,1.82,77.65274811,-9.2609272,1,0,0,0
0,22.4,65.7,1.77,77.65274811,-9.2609272,1,0,0,0
0,5.4,51.6,1.346,77.65274811,-9.2609272,1,0,0,0
0,12.4,80.4,2.142,77.65274811,-9.2609272,1,0,0,0
0,27.325,51.2,1.401,77.65274811,-9.2609272,1,0,0,0
0,43.9,26.7,0.736,77.65274811,-9.2609272,1,0,0,0
0,53.9,40,1.114,77.65274811,-9.2609272,1,0,0,0
0,80.4,47.6,1.265,30.23841476,-162.0327454,1,0,0,0
1,4.95,47.7,1.325,77.65274811,-9.2609272,1,0,0,0
0,6.45,78.4,2.078,77.65274811,-9.2609272,1,0,0,0
0,2.225,62.2,1.652,77.65274811,-9.2609272,1,0,0,0
0,5.5,59.8,1.612,77.65274811,-9.2609272,1,0,0,0
2.6,12.65,35.3,0.951,77.65274811,-9.2609272,1,0,0,0
1.4,3.375,52,1.381,77.65274811,-9.2609272,1,0,0,0
1.6,11.1,74.9,1.992,77.65274811,-9.2609272,1,0,0,0
1.5,29,55.3,1.513,77.65274811,-9.2609272,1,0,0,0
1.9,36,41.2,1.066,77.65274811,-9.2609272,1,0,0,0
2.7,45.8,24.6,0.643,77.65274811,-9.2609272,1,0,0,0
0,2.275,72.7,1.874,30.23841476,-162.0327454,1,0,0,0
0,4.25,42.6,1.143,30.23841476,-162.0327454,1,0,0,0
3.6,25.3,33.5,0.933,77.65274811,-9.2609272,1,0,0,0
0.9,33.4,67.4,1.829,77.65274811,-9.2609272,1,0,0,0
0,4.125,58,1.511,77.65274811,-9.2609272,1,0,0,0
0,7.125,70,1.904,77.65274811,-9.2609272,1,0,0,0
2,4.325,70.1,1.871,77.65274811,-9.2609272,1,0,0,0
2.8,5.35,59.8,1.593,77.65274811,-9.2609272,1,0,0,0
2.6,2.4,66.3,1.768,77.65274811,-9.2609272,1,0,0,0
3.3,7.4,45.7,1.217,77.65274811,-9.2609272,1,0,0,0
10,10.3,29.9,0.857,77.65274811,-9.2609272,1,0,0,0
1.9,3.8,35.1,0.956,77.65274811,-9.2609272,1,0,0,0
5.4,13,28.9,0.775,-122.4698563,-114.9771347,1,0,0,0
3,29.4,61.4,1.677,77.65274811,-9.2609272,1,0,0,0
1.6,35.9,55.3,1.467,77.65274811,-9.2609272,1,0,0,0
3.4,44.6,27.4,0.723,77.65274811,-9.2609272,1,0,0,0
0,9.4,91.2,2.397,77.65274811,-9.2609272,1,0,0,0
0,12.4,73.9,1.96,77.65274811,-9.2609272,1,0,0,0
0,15.4,54.8,1.383,77.65274811,-9.2609272,1,0,0,0
0,2.3,70,1.719,30.23841476,-162.0327454,1,0,0,0
0,4.325,50.9,1.333,30.23841476,-162.0327454,1,0,0,0
1.3,32.4,61.3,1.674,77.65274811,-9.2609272,1,0,0,0
2.8,1.975,80.4,2.137,77.65274811,-9.2609272,1,0,0,0
4,6.4,71.9,1.913,77.65274811,-9.2609272,1,0,0,0
0,4.15,84.6,2.205,77.65274811,-9.2609272,1,0,0,0
1,7.925,73.1,2.014,77.65274811,-9.2609272,1,0,0,0
0,26.875,36.7,1.001,77.65274811,-9.2609272,1,0,0,0
0.7,32.375,56.8,1.549,77.65274811,-9.2609272,1,0,0,0
1.77,2.05,53,1.386,30.23841476,-162.0327454,1,0,0,0
0.62,4,77.9,1.963,30.23841476,-162.0327454,1,0,0,0
2.9,5.85,68.7,1.842,30.23841476,-162.0327454,1,0,0,0
3.1,8.425,66.1,1.77,77.65274811,-9.2609272,1,0,0,0
2.6,10.675,85.6,2.285,77.65274811,-9.2609272,1,0,0,0
2.7,12.9,71.7,1.912,77.65274811,-9.2609272,1,0,0,0
2.7,15.925,57.6,1.537,77.65274811,-9.2609272,1,0,0,0
2.5,26.425,53.1,1.423,77.65274811,-9.2609272,1,0,0,0
2.5,28.675,62.1,1.665,77.65274811,-9.2609272,1,0,0,0
2.2,32.425,59.7,1.6,77.65274811,-9.2609272,1,0,0,0
2.6,35.425,52.9,1.415,77.65274811,-9.2609272,1,0,0,0
16,8.325,84.1,2.215,77.65274811,-9.2609272,0,1,0,0
16.8,10.425,68.4,1.619,77.65274811,-9.2609272,0,1,0,0
6,26.2,65,1.734,77.65274811,-9.2609272,1,0,0,0
2.7,21.7,71.9,1.92,77.65274811,-9.2609272,1,0,0,0
0,3.2,52.4,1.391,30.23841476,-162.0327454,1,0,0,0
0,4.775,29.1,0.774,-122.4698563,-114.9771347,1,0,0,0
2.7,4.1,65.9,1.761,77.65274811,-9.2609272,1,0,0,0
2.6,4.85,101.4,2.702,77.65274811,-9.2609272,1,0,0,0
0,3.75,62.2,1.386,77.65274811,-9.2609272,1,0,0,0
0,9,66.6,1.763,77.65274811,-9.2609272,1,0,0,0
0,11.1,73.6,2.06,77.65274811,-9.2609272,1,0,0,0
0,23.425,39.1,1.091,77.65274811,-9.2609272,1,0,0,0
0,34.125,64,1.71,77.65274811,-9.2609272,1,0,0,0
0,41.55,31,0.863,77.65274811,-9.2609272,1,0,0,0
